event_id,timestamp,customer_id,session_id,event_type,product_id,device_type,traffic_source,campaign_id,page_category,session_duration_sec,experiment_group
599,6/1/2023 18:29,83054,631564,click,387,mobile,Organic,0,PLP,128.5,Control
600,12/9/2021 12:14,72974,442798,view,1578,desktop,Email,38,PLP,175.5,Variant_A
601,2/15/2021 14:04,25419,558549,view,1216,desktop,Organic,0,PDP,64.5,Control
602,3/9/2023 19:37,36,587351,view,1592,mobile,Social,50,PDP,195.6,Control
603,7/10/2023 9:23,80955,366101,bounce,0,mobile,Direct,0,Cart,267.8,Variant_B
604,2/5/2021 6:01,56507,479815,add_to_cart,1333,mobile,Organic,0,Checkout,59.1,Variant_B
605,4/7/2021 13:02,53145,482744,click,1082,tablet,Organic,0,Home,112.8,Control
606,11/14/2023 5:10,25814,489551,bounce,0,mobile,Direct,0,Cart,182.8,Control
607,12/18/2023 14:43,65758,639918,bounce,0,tablet,Paid Search,48,Checkout,78.6,Control
608,8/24/2021 12:59,54539,358183,view,1132,mobile,Organic,0,PLP,128.9,Control
609,12/3/2022 6:00,30609,389810,view,544,mobile,Organic,0,PDP,56.8,Control
610,8/26/2022 17:25,53894,16276,bounce,0,desktop,Paid Search,14,Home,67.3,Control
611,7/8/2021 5:33,86442,366285,view,1974,mobile,Direct,0,Cart,59,Variant_A
612,9/9/2021 7:32,64050,503939,click,1803,desktop,Organic,0,PDP,216.7,Variant_B
613,1/20/2023 22:25,40484,404381,view,23,desktop,Social,17,PLP,15,Variant_A
614,4/2/2022 9:50,34719,481466,view,64,desktop,Organic,0,PDP,287.3,Control
615,1/4/2023 21:27,65785,483697,view,526,mobile,Organic,0,PDP,47.4,Control
616,5/5/2023 5:40,17006,130606,click,855,desktop,Organic,0,PLP,78.7,Control
617,2/23/2023 16:46,72038,123178,view,1824,mobile,Social,45,Cart,103.1,Control
618,12/22/2022 3:10,17283,141582,view,1327,mobile,Paid Search,48,Cart,5.7,Variant_A
619,11/3/2023 11:01,89392,450157,view,222,mobile,Organic,0,PLP,19.9,Control
620,11/21/2023 22:30,72649,564976,bounce,0,mobile,Organic,0,PDP,146,Variant_A
621,12/1/2023 19:36,24094,327485,view,825,mobile,Paid Search,24,PLP,58.4,Variant_B
622,6/9/2021 15:51,48008,204091,view,740,mobile,Organic,0,Checkout,780.4,Variant_B
623,4/25/2023 4:11,9365,233035,click,690,mobile,Email,1,PDP,99,Variant_A
624,1/21/2021 11:54,11992,333235,view,1853,desktop,Email,19,PDP,144.9,Variant_B
625,7/14/2022 1:40,36410,658364,view,370,desktop,Email,12,PLP,42,Variant_A
626,10/6/2023 18:29,43967,376415,view,1002,tablet,Organic,0,PLP,49,Control
627,3/22/2021 15:58,78683,165934,view,983,desktop,Social,18,PDP,234.5,Variant_A
628,8/27/2022 17:01,12609,538135,view,1243,desktop,Paid Search,30,PLP,59.1,Control
629,1/12/2023 12:07,43161,643553,view,1544,mobile,Paid Search,14,Home,79,Control
630,12/28/2023 7:11,3769,225119,add_to_cart,1219,desktop,Direct,0,PDP,42.8,Variant_B
631,4/16/2021 18:15,49084,218877,view,1260,mobile,Social,38,PDP,133.2,Variant_A
632,2/14/2023 20:52,70352,469862,view,1601,mobile,Social,9,Cart,210,Control
633,1/27/2023 20:52,76998,594672,click,122,mobile,Email,3,Home,25.3,Control
634,2/5/2022 14:51,86209,440621,view,79,mobile,Paid Search,44,PDP,46.1,Control
635,8/3/2021 15:54,63509,85133,view,61,mobile,Organic,0,Cart,117.9,Control
636,12/20/2021 20:22,51398,64671,bounce,0,mobile,Organic,0,Checkout,88.4,Control
637,10/15/2022 12:03,88076,580129,click,1547,mobile,Organic,0,PLP,228,Variant_A
638,4/26/2021 1:17,49310,69258,click,1026,desktop,Organic,0,PLP,100.9,Control
639,9/28/2022 12:14,15360,558147,view,816,mobile,Direct,0,Checkout,104.2,Control
640,7/4/2022 23:00,41315,148610,bounce,0,desktop,Organic,0,PLP,190.1,Control
641,8/24/2021 4:50,94982,397460,purchase,386,mobile,Organic,0,Cart,45.4,Control
642,10/31/2021 21:15,63597,290261,view,1764,mobile,Organic,0,Home,208.1,Control
643,7/28/2021 5:57,45636,164435,view,629,tablet,Organic,0,Home,99.7,Control
644,7/31/2021 9:38,50019,6527,click,1018,desktop,Paid Search,24,Checkout,44.5,Control
645,12/13/2021 16:48,16578,239924,view,1252,mobile,Social,26,Home,154,Control
646,11/1/2023 7:47,93743,151768,view,356,mobile,Paid Search,16,PLP,59.5,Control
647,1/16/2021 8:35,64527,86151,click,1126,mobile,Email,15,PDP,23.6,Variant_A
648,11/8/2022 8:09,53564,535940,click,1370,desktop,Paid Search,23,PDP,43.2,Control
649,6/16/2022 12:51,98816,192009,click,1065,desktop,Paid Search,43,PLP,131.8,Control
650,7/8/2023 8:09,77991,376440,view,1783,desktop,Email,10,Home,57.5,Control
651,3/14/2022 6:07,80837,145342,bounce,0,desktop,Paid Search,19,PLP,152.7,Variant_B
652,4/6/2022 21:47,14354,63088,view,131,mobile,Email,6,PDP,95.3,Variant_B
653,8/29/2023 22:59,58045,272282,click,1851,mobile,Direct,0,Cart,163.4,Variant_B
654,10/23/2023 5:23,80826,593401,bounce,0,tablet,Organic,0,Home,25.7,Control
655,1/7/2022 2:22,74129,46980,view,274,desktop,Organic,0,PDP,100.5,Control
656,8/15/2021 8:15,38914,589985,bounce,0,mobile,Paid Search,46,Cart,162,Variant_A
657,8/31/2023 7:52,90699,356273,add_to_cart,1092,desktop,Organic,0,PDP,50.7,Variant_B
658,7/21/2021 18:06,91325,121932,view,604,mobile,Paid Search,6,PDP,375.5,Control
659,8/23/2021 0:41,96464,543354,click,279,mobile,Organic,0,PDP,151.5,Variant_A
660,4/5/2023 3:02,25693,21993,view,1643,mobile,Direct,0,PLP,84.5,Variant_A
661,11/1/2021 7:59,23601,447655,view,123,desktop,Paid Search,8,Home,89.2,Control
662,8/20/2023 22:51,31677,418727,view,1664,mobile,Paid Search,17,Cart,59.5,Control
663,9/27/2022 17:48,81409,177188,purchase,814,mobile,Paid Search,37,Cart,54.8,Control
664,5/4/2021 18:17,27149,555525,add_to_cart,1325,mobile,Organic,0,PLP,123.2,Control
665,11/5/2021 21:10,58335,561105,add_to_cart,1847,desktop,Direct,0,Checkout,43.2,Variant_A
666,9/22/2023 6:29,28247,629176,click,1156,desktop,Social,32,Home,174.5,Variant_B
667,12/19/2023 12:14,35716,134779,view,690,mobile,Organic,0,PLP,52,Control
668,11/1/2022 13:19,90301,584294,view,917,mobile,Organic,0,Home,159.4,Control
669,12/18/2021 18:29,50548,335994,click,1029,mobile,Paid Search,5,Home,62.2,Variant_A
670,10/18/2021 7:41,87872,358459,view,461,desktop,Paid Search,25,PDP,131.4,Control
671,6/23/2022 9:10,35179,503368,view,1874,mobile,Organic,0,PLP,152.6,Control
672,2/24/2021 18:06,88267,80296,view,1882,desktop,Organic,0,PDP,64.4,Variant_B
673,3/22/2021 5:42,56135,373913,click,750,unknown,Social,19,Home,192,Control
674,12/27/2021 14:17,72127,66312,add_to_cart,550,mobile,Email,10,PLP,70.5,Control
675,9/10/2022 10:48,12666,23782,bounce,0,desktop,Paid Search,35,Home,81,Control
676,8/14/2022 20:15,8236,404651,add_to_cart,849,mobile,Organic,0,Home,75.4,Variant_B
677,2/8/2022 23:30,82175,405156,click,678,desktop,Organic,0,PDP,46.4,Variant_A
678,9/4/2021 15:31,44094,42683,click,1743,mobile,Organic,0,Home,29.4,Control
679,1/27/2021 12:09,678,276327,view,271,desktop,Organic,0,PDP,0.9,Control
680,9/24/2022 17:35,35948,479993,view,154,desktop,Organic,0,Home,90.9,Control
681,6/12/2023 6:31,81997,163861,view,320,mobile,Paid Search,25,PDP,134.4,Control
682,10/6/2022 23:36,1460,213568,click,136,desktop,Organic,0,Cart,214.7,Variant_A
683,10/26/2023 15:38,75822,218526,view,446,mobile,Social,40,PLP,62.9,Variant_A
684,8/23/2022 19:45,658,52771,bounce,0,mobile,Social,14,Home,140.7,Control
685,1/14/2021 10:30,4790,28799,view,1999,mobile,Paid Search,13,PDP,313.1,Control
686,5/19/2022 20:43,48669,537435,click,332,mobile,Organic,0,PLP,164.9,Variant_A
687,10/5/2022 0:26,563,343614,add_to_cart,1723,mobile,Social,45,PLP,221.1,Variant_A
688,5/7/2021 4:07,81957,423550,purchase,722,tablet,Email,24,PLP,96,Variant_A
689,7/26/2022 6:21,25926,173643,click,796,desktop,Organic,0,Checkout,109.5,Variant_B
690,4/9/2023 16:48,18827,466444,bounce,0,mobile,Organic,0,PLP,144.1,Control
691,11/28/2021 20:28,7845,511485,view,455,desktop,Paid Search,43,PDP,56.1,Control
692,4/5/2021 15:11,5695,395018,view,650,mobile,Email,1,PDP,71.2,Control
693,6/22/2022 18:11,79009,336067,bounce,0,desktop,Organic,0,Cart,206.1,Control
694,8/7/2021 15:59,34782,208540,view,1236,mobile,Paid Search,45,PLP,61.1,Control
695,12/5/2021 20:36,94370,131710,view,1455,mobile,Social,21,PDP,196.1,Control
696,11/11/2023 22:02,65636,574348,view,1407,desktop,Organic,0,Home,226.5,Control
697,3/12/2021 17:23,49412,453047,bounce,0,desktop,Paid Search,3,PDP,107.7,Control
698,1/25/2021 7:56,51951,99338,click,1967,mobile,Direct,0,PLP,204.4,Control
699,10/29/2022 13:52,42120,110303,view,1645,desktop,Organic,0,Home,21.6,Control
700,9/15/2022 14:30,81719,157625,click,1123,desktop,Organic,0,PDP,85.2,Control
701,8/18/2022 21:19,39030,624543,view,1511,desktop,Paid Search,43,Cart,92.1,Variant_A
702,4/14/2021 18:24,93191,357536,view,1871,mobile,Organic,0,PLP,121,Control
703,12/27/2022 22:28,16728,268299,purchase,1680,mobile,Paid Search,10,PLP,122.3,Control
704,12/1/2022 5:04,62632,239833,click,96,mobile,Organic,0,Cart,118.8,Control
705,1/29/2021 15:27,76706,62071,view,1058,mobile,Organic,0,Home,357.2,Variant_B
706,10/4/2023 5:32,96730,602632,add_to_cart,402,mobile,Social,20,PDP,219.2,Control
707,9/7/2023 20:01,61847,411741,add_to_cart,1388,desktop,Organic,0,PDP,79.1,Variant_A
708,8/15/2022 18:29,46402,276147,view,142,desktop,Organic,0,PLP,37.8,Variant_A
709,7/9/2021 20:36,56445,60060,add_to_cart,1857,mobile,Direct,0,PDP,104.6,Control
710,3/14/2021 13:14,93154,222921,click,380,mobile,Organic,0,PDP,133.1,Control
711,3/1/2022 16:20,28496,182059,view,794,mobile,Paid Search,26,Home,189.9,Control
712,7/18/2021 20:34,85382,507655,view,384,mobile,Organic,0,PLP,61.5,Variant_B
713,9/28/2022 5:48,23979,396470,click,158,mobile,Paid Search,43,Home,126.9,Control
714,10/3/2022 11:41,58841,370630,view,61,tablet,Email,1,PLP,65.4,Variant_B
715,10/10/2022 13:07,21989,16333,view,1635,desktop,Paid Search,21,PDP,34.2,Control
716,9/12/2022 23:19,99968,441940,view,594,mobile,Organic,0,Home,22.9,Control
717,10/22/2021 8:46,89035,444074,add_to_cart,578,mobile,Organic,0,Checkout,125.2,Control
718,1/3/2022 14:46,24391,391591,view,1077,unknown,Social,49,PDP,295.4,Control
719,9/14/2021 5:31,73834,104992,view,1958,mobile,Organic,0,Checkout,82.3,Control
720,1/23/2021 18:42,58126,586933,view,1116,desktop,Organic,0,PDP,195.5,Control
721,3/5/2021 17:12,85631,613218,view,1558,mobile,Direct,0,Home,133,Control
722,5/2/2022 16:25,44327,278815,view,1757,mobile,Organic,0,Home,87,Control
723,12/8/2022 21:52,11305,268566,bounce,0,mobile,Email,41,PLP,128.5,Control
724,8/1/2023 16:33,89940,469812,bounce,0,mobile,Organic,0,PDP,83,Control
725,1/10/2021 15:07,20394,514555,add_to_cart,473,mobile,Paid Search,49,PDP,50.3,Variant_A
726,4/29/2021 14:19,60386,450902,view,556,mobile,Organic,0,PDP,340.4,Variant_A
727,2/24/2021 6:00,10388,354638,view,1934,mobile,Organic,0,Cart,31.7,Variant_B
728,5/25/2023 20:53,25905,27771,click,837,mobile,Paid Search,45,PDP,99.4,Control
729,10/4/2022 7:05,2322,109556,purchase,1129,mobile,Email,14,PDP,427.9,Control
730,3/4/2022 15:48,36632,29823,click,498,mobile,Email,25,PLP,106.3,Control
731,11/24/2022 5:26,48484,307145,click,520,desktop,Social,50,PLP,60.6,Control
732,6/24/2022 22:03,14778,14430,view,1839,unknown,Organic,0,PDP,33.6,Control
733,8/12/2023 18:45,79699,470046,add_to_cart,1929,mobile,Social,8,Home,541.6,Control
734,5/13/2022 10:32,51024,636091,add_to_cart,1273,desktop,Organic,0,PLP,156.9,Control
735,1/30/2022 16:56,49642,383680,view,847,mobile,Email,38,PLP,53.4,Variant_A
736,12/12/2021 15:18,11721,486802,bounce,0,mobile,Social,19,Checkout,346.5,Control
737,9/5/2022 21:57,21551,589377,view,1749,desktop,Direct,0,Home,90.1,Control
738,2/28/2023 10:02,59470,20600,click,850,desktop,Email,27,Checkout,27.4,Control
739,6/28/2021 11:27,63722,501178,add_to_cart,827,desktop,Email,17,PLP,44.2,Control
740,5/5/2022 20:19,15615,242485,view,1908,mobile,Social,1,PDP,66.8,Control
741,2/8/2021 15:41,43677,460437,add_to_cart,132,mobile,Organic,0,Checkout,231.3,Variant_A
742,9/26/2022 19:13,29061,609566,view,781,mobile,Email,49,PDP,318.3,Variant_B
743,2/1/2021 13:34,34473,15341,view,1225,mobile,Email,41,PLP,38.8,Variant_A
744,9/1/2023 22:27,58301,441482,view,91,mobile,Paid Search,38,PDP,101.7,Control
745,11/13/2021 23:10,16815,335038,click,748,desktop,Email,18,PDP,87,Variant_A
746,2/15/2023 7:23,54498,627907,view,1470,mobile,Paid Search,32,PDP,165.9,Control
747,3/29/2023 6:36,55789,36610,view,1423,mobile,Email,28,PDP,301,Control
748,9/17/2023 4:45,66277,175130,add_to_cart,1585,desktop,Organic,0,PLP,109.9,Variant_A
749,7/6/2021 19:53,32544,198416,view,1450,desktop,Direct,0,PLP,80.7,Control
750,12/7/2022 12:27,13518,391457,view,1715,desktop,Organic,0,PDP,243.8,Variant_A
751,2/16/2022 16:07,80469,82221,click,367,mobile,Paid Search,16,PDP,25.3,Control
752,11/28/2022 5:00,12681,601880,click,705,mobile,Organic,0,PDP,59.4,Control
753,8/7/2021 20:28,93977,109287,view,1853,desktop,Email,18,Home,174.6,Variant_B
754,10/9/2023 9:13,54135,600700,view,293,mobile,Paid Search,48,PLP,76.2,Control
755,6/25/2022 17:22,12003,114643,view,1038,desktop,Organic,0,PLP,23.4,Control
756,8/21/2022 15:57,74890,472308,add_to_cart,1986,mobile,Email,6,PLP,317.6,Control
757,5/19/2023 12:11,31729,625732,view,1709,desktop,Direct,0,PDP,145.6,Control
758,7/17/2023 13:46,25210,116396,click,1699,mobile,Paid Search,6,Cart,120.6,Control
759,3/22/2022 7:30,5555,269190,view,108,mobile,Direct,0,Home,114.4,Variant_B
760,10/22/2021 9:08,56542,396966,click,354,desktop,Social,39,Cart,262.9,Variant_B
761,6/5/2021 21:42,85787,105546,view,593,mobile,Paid Search,27,PDP,114.8,Variant_B
762,11/28/2023 8:27,49340,31905,bounce,0,mobile,Paid Search,5,PDP,195.4,Variant_A
763,6/8/2021 7:03,92930,79652,click,1375,mobile,Organic,0,Checkout,168.8,Control
764,9/15/2023 4:26,98794,192242,bounce,0,desktop,Social,28,Home,113.5,Control
765,2/7/2022 13:30,79734,370316,view,1970,mobile,Organic,0,Home,57.1,Control
766,9/21/2021 10:23,57641,86323,add_to_cart,536,mobile,Direct,0,Home,29.1,Control
767,4/14/2021 16:22,3207,198432,add_to_cart,1944,tablet,Direct,0,PLP,222.2,Control
768,1/7/2022 4:30,63505,354238,view,1442,mobile,Email,38,PDP,2.3,Control
769,5/7/2021 12:03,75054,362904,view,122,desktop,Organic,0,Home,50.7,Variant_B
770,5/12/2023 4:40,79080,232468,click,1559,desktop,Social,2,Checkout,66.6,Control
771,4/5/2022 17:06,82254,596093,view,1746,mobile,Organic,0,PDP,116.7,Control
772,9/8/2023 22:51,99880,600999,view,1356,mobile,Organic,0,PDP,226.8,Control
773,12/26/2023 18:27,92937,257760,click,1849,desktop,Direct,0,Home,37,Variant_A
774,12/1/2022 22:55,8770,472659,view,226,desktop,Organic,0,Cart,40.9,Control
775,7/27/2022 6:06,9313,126160,add_to_cart,1985,mobile,Direct,0,PDP,204.2,Variant_A
776,6/26/2021 16:03,77973,80258,click,869,desktop,Organic,0,PLP,48.6,Variant_B
777,9/28/2023 0:00,43491,313539,click,348,mobile,Organic,0,PDP,76,Variant_B
778,5/6/2023 6:03,56943,65377,click,173,mobile,Paid Search,21,PDP,96.8,Control
779,5/15/2023 13:13,94829,643606,add_to_cart,829,mobile,Email,4,PLP,97.3,Control
780,2/10/2022 20:45,17102,162403,bounce,0,desktop,Email,24,PDP,183.5,Variant_A
781,1/29/2021 1:52,46632,318949,view,857,mobile,Organic,0,PDP,7.6,Variant_B
782,11/3/2021 21:29,35348,444276,bounce,0,mobile,Email,23,PLP,81.2,Variant_A
783,8/16/2022 9:28,33052,383929,view,644,desktop,Paid Search,36,PDP,137.5,Variant_A
784,8/3/2021 23:59,36181,177791,view,241,mobile,Paid Search,22,PDP,166.5,Control
785,5/7/2021 21:26,27989,60360,view,193,mobile,Paid Search,9,Home,296.5,Control
786,5/22/2023 11:05,21551,495755,view,1096,mobile,Organic,0,Cart,57.3,Variant_B
787,1/6/2023 19:02,64508,56162,view,1547,mobile,Organic,0,PDP,155,Control
788,7/13/2021 21:05,23089,468677,add_to_cart,1095,mobile,Organic,0,PLP,71.9,Control
789,6/22/2021 0:17,82870,460622,view,1350,mobile,Organic,0,Checkout,175.6,Control
790,11/28/2023 21:37,82265,178012,purchase,1838,mobile,Paid Search,40,PDP,47.2,Variant_A
791,5/11/2021 18:07,92010,588676,click,1519,mobile,Paid Search,24,PDP,127,Control
792,1/25/2021 13:01,1248,334164,click,1430,desktop,Organic,0,PDP,60.8,Control
793,9/7/2023 5:51,6301,247991,purchase,4,mobile,Social,28,PLP,137.4,Variant_A
794,4/12/2021 17:04,62364,452899,view,1535,mobile,Paid Search,41,PDP,75.7,Variant_A
795,12/21/2022 8:58,81223,564439,view,864,mobile,Organic,0,Checkout,87.3,Control
796,12/26/2021 13:53,46107,506062,click,16,mobile,Organic,0,PDP,60.8,Variant_B
797,10/12/2023 4:50,40438,285994,view,851,mobile,Direct,0,Checkout,66.1,Control
798,1/3/2022 20:23,3581,468010,view,1464,unknown,Organic,0,PDP,95.4,Control
799,4/9/2021 15:39,87784,347360,view,1165,mobile,Direct,0,PLP,53.4,Control
800,9/15/2023 14:01,93505,143155,view,1309,mobile,Organic,0,PDP,45.8,Control
801,2/28/2023 10:02,68690,137950,view,1918,mobile,Organic,0,PDP,99.8,Variant_B
802,10/18/2022 21:26,17733,255585,add_to_cart,1741,desktop,Social,12,PLP,82.7,Control
803,1/2/2022 2:20,73213,181869,view,1361,desktop,Social,26,PLP,190.7,Variant_A
804,1/29/2023 10:00,32340,302520,view,388,desktop,Email,50,PLP,76.8,Control
805,12/15/2023 17:52,83047,107097,click,1664,desktop,Organic,0,PLP,36.4,Variant_A
806,4/17/2022 10:21,59582,632151,bounce,0,desktop,Social,14,PDP,95.4,Control
807,8/11/2022 19:17,98466,22472,view,1955,mobile,Organic,0,PLP,232.8,Control
808,1/19/2021 14:20,51165,515260,add_to_cart,1551,mobile,Social,33,Home,132.7,Variant_B
809,9/23/2022 9:12,57011,203203,click,1027,mobile,Organic,0,PLP,81.8,Control
810,2/13/2021 7:48,12038,263391,click,1709,mobile,Organic,0,PLP,236,Variant_B
811,6/25/2022 13:00,76533,375278,view,1609,mobile,Organic,0,PLP,43.8,Variant_A
812,2/16/2021 16:21,48156,119402,add_to_cart,105,mobile,Social,47,Home,81.8,Control
813,3/31/2023 6:06,69591,11394,view,24,desktop,Social,16,PDP,5.1,Control
814,7/4/2022 23:41,41595,587022,view,570,mobile,Organic,0,Checkout,37.1,Variant_B
815,9/11/2021 8:08,77058,461512,add_to_cart,199,desktop,Paid Search,31,PLP,59.5,Control
816,3/1/2021 9:27,24012,269010,view,1625,tablet,Paid Search,38,Cart,128.7,Control
817,7/22/2021 13:31,95858,500852,view,1661,desktop,Organic,0,PLP,36.6,Variant_A
818,1/5/2022 8:53,37645,454582,view,277,mobile,Organic,0,PLP,30.8,Control
819,4/10/2022 22:00,95513,281042,click,1927,desktop,Email,10,Checkout,100.8,Control
820,11/18/2022 16:16,28996,46032,view,898,desktop,Direct,0,Home,357.9,Control
821,12/30/2022 7:55,46193,446318,view,135,desktop,Organic,0,Home,204.9,Variant_A
822,10/18/2023 18:02,1817,87796,view,1204,mobile,Paid Search,16,PDP,75.3,Control
823,9/17/2023 14:15,53946,333834,bounce,0,mobile,Email,40,Cart,75.1,Control
824,5/30/2023 13:01,77239,573034,view,872,mobile,Email,38,Cart,126.5,Variant_B
825,3/30/2021 3:35,65732,11565,view,1940,mobile,Paid Search,21,Checkout,91.9,Variant_B
826,12/22/2023 18:02,30710,261871,click,614,mobile,Paid Search,40,PLP,105.1,Variant_A
827,6/7/2023 12:03,2288,15484,view,1405,desktop,Organic,0,Checkout,253.6,Variant_B
828,10/15/2021 23:59,43866,662818,view,1880,desktop,Email,35,PDP,39.1,Control
829,5/23/2021 2:46,74524,6307,view,1271,mobile,Email,43,Checkout,217,Variant_B
830,7/4/2023 10:31,54036,648604,click,1156,mobile,Email,43,PLP,132.4,Control
831,5/1/2021 18:35,38868,594878,click,1651,desktop,Paid Search,16,PDP,82.2,Control
832,8/18/2022 20:08,33114,32139,view,1281,desktop,Paid Search,4,PLP,55.8,Control
833,8/26/2021 17:11,56032,117832,click,312,mobile,Organic,0,PLP,52.1,Control
834,5/7/2022 18:52,93008,156247,view,1519,desktop,Paid Search,49,Home,100.7,Control
835,10/16/2021 7:09,19783,447097,view,455,mobile,Paid Search,29,PDP,14,Variant_B
836,9/5/2022 17:14,61100,333943,view,1751,mobile,Organic,0,PDP,122.8,Control
837,8/20/2023 16:57,10804,77145,view,1523,desktop,Direct,0,Checkout,59.6,Variant_B
838,3/19/2021 22:47,55705,511815,view,172,mobile,Organic,0,PLP,78.6,Variant_B
839,1/18/2021 20:52,29955,611113,purchase,1543,mobile,Organic,0,PLP,101.9,Variant_B
840,2/5/2021 15:05,45716,336059,add_to_cart,1872,desktop,Organic,0,PLP,169.1,Control
841,3/28/2022 7:28,69155,163246,click,547,desktop,Paid Search,8,PDP,62,Control
842,8/9/2022 3:27,47371,666549,click,893,mobile,Email,2,Home,104.8,Control
843,12/31/2023 6:56,835,522983,click,349,mobile,Paid Search,45,PLP,46.7,Control
844,10/13/2022 3:16,21431,459005,click,233,desktop,Paid Search,24,Home,260.9,Control
845,8/13/2023 11:09,52244,114923,view,556,mobile,Organic,0,Home,69.3,Variant_B
846,11/15/2023 9:37,92857,300516,add_to_cart,1821,mobile,Social,11,PDP,25.1,Variant_B
847,9/22/2023 4:36,40171,168616,click,563,desktop,Email,25,PLP,121.4,Control
848,12/2/2023 18:16,56510,603065,click,542,mobile,Email,39,Cart,106.4,Control
849,6/21/2023 10:37,2570,200491,click,520,mobile,Organic,0,Home,154,Control
850,6/12/2021 8:32,83804,483107,view,995,desktop,Organic,0,PLP,107.2,Variant_A
851,10/15/2021 8:06,29189,28483,click,716,mobile,Organic,0,Home,138.4,Variant_A
852,7/7/2021 9:39,89824,259777,view,897,desktop,Social,32,Home,84.9,Control
853,2/21/2021 22:44,3897,340690,purchase,966,mobile,Organic,0,PLP,127,Variant_B
854,2/18/2022 18:49,13739,119220,view,1483,mobile,Paid Search,13,PDP,195.9,Control
855,1/14/2023 20:20,56507,72196,click,1267,mobile,Paid Search,8,PDP,126.2,Control
856,10/17/2022 19:32,21955,76804,view,787,mobile,Organic,0,PDP,54.8,Variant_B
857,12/28/2021 4:56,99357,450863,view,164,mobile,Paid Search,1,Checkout,450.4,Variant_A
858,10/30/2022 19:43,1536,453402,view,1665,mobile,Direct,0,Home,147.9,Variant_A
859,8/16/2022 13:32,70354,19627,view,1520,mobile,Social,37,PDP,53.5,Control
860,1/15/2022 8:24,76190,544195,click,604,desktop,Paid Search,12,Home,61.2,Variant_B
861,3/22/2022 13:34,84107,502394,click,431,mobile,Organic,0,PDP,130.2,Control
862,12/2/2022 15:37,83860,585214,purchase,408,mobile,Email,38,Cart,121.9,Variant_A
863,6/28/2022 0:04,68544,337128,view,685,desktop,Organic,0,Checkout,44.1,Variant_A
864,2/6/2021 15:23,58639,528330,click,723,mobile,Social,30,PLP,70.4,Variant_B
865,7/22/2022 4:35,52715,80027,add_to_cart,366,mobile,Social,2,PDP,78,Variant_B
866,5/17/2023 13:06,23744,577169,view,1389,desktop,Organic,0,PDP,189.8,Variant_B
867,4/25/2022 18:03,81447,535168,view,773,mobile,Paid Search,9,PLP,175.7,Variant_B
868,3/14/2023 15:01,12538,565425,view,743,tablet,Organic,0,Checkout,190.8,Control
869,4/28/2023 8:34,69804,156271,purchase,42,desktop,Social,27,Checkout,37.1,Control
870,7/9/2022 0:43,81285,83798,click,1623,mobile,Email,42,PDP,309.3,Control
871,4/7/2022 14:18,87280,435611,view,804,mobile,Email,36,PLP,53.8,Control
872,2/6/2023 18:42,30523,155523,view,1697,mobile,Paid Search,9,PDP,58.8,Control
873,3/20/2023 15:40,34982,558014,bounce,0,desktop,Paid Search,37,Home,314.7,Control
874,1/10/2023 13:24,79619,24293,bounce,0,tablet,Paid Search,39,Home,107.3,Variant_B
875,6/7/2023 4:16,3257,279370,view,1939,desktop,Social,8,Checkout,69.7,Variant_B
876,11/23/2021 5:44,86530,41491,view,220,mobile,Email,11,Cart,83.2,Control
877,10/3/2021 6:31,88958,399287,bounce,0,unknown,Paid Search,4,PDP,148.8,Variant_A
878,6/27/2023 21:58,72022,411526,view,1859,mobile,Social,8,Cart,250.7,Control
879,11/29/2021 10:17,4369,421744,click,1310,mobile,Email,46,Cart,12.4,Variant_B
880,4/30/2021 23:56,81837,241569,bounce,0,mobile,Direct,0,PLP,19.6,Control
881,11/5/2021 20:52,81425,313248,view,1549,desktop,Social,38,PLP,115.8,Control
882,8/24/2021 18:35,32352,555517,view,1804,mobile,Social,12,PLP,111.5,Variant_B
883,8/5/2022 8:42,93704,280175,view,185,mobile,Email,37,PDP,272.8,Control
884,11/16/2022 12:10,22668,63580,view,611,mobile,Organic,0,Cart,153.5,Variant_A
885,10/14/2022 15:59,85307,381895,add_to_cart,1089,desktop,Paid Search,35,Home,26.3,Variant_A
886,10/4/2023 11:21,51127,207573,view,807,mobile,Organic,0,PDP,103.7,Control
887,11/12/2023 19:58,59960,456566,view,843,tablet,Organic,0,PLP,134.7,Control
888,7/13/2022 14:23,20481,360069,add_to_cart,606,desktop,Email,35,Cart,164.4,Variant_B
889,3/17/2021 2:27,32953,299904,add_to_cart,1165,mobile,Organic,0,Home,70.4,Control
890,9/5/2021 18:58,90703,607403,purchase,1677,desktop,Paid Search,22,PDP,243,Variant_A
891,8/1/2022 13:34,75475,266779,view,682,mobile,Organic,0,Checkout,63.4,Variant_B
892,5/13/2022 0:23,55834,19496,click,1502,tablet,Direct,0,PDP,11,Control
893,4/8/2022 14:22,89839,589922,view,1034,mobile,Organic,0,PLP,173.9,Variant_B
894,11/14/2023 17:57,54106,352764,view,439,mobile,Organic,0,PDP,93.6,Control
895,4/18/2021 6:13,58856,542216,click,1366,mobile,Organic,0,PLP,23.6,Control
896,9/7/2023 3:22,25055,267866,bounce,0,mobile,Social,48,Home,43.2,Variant_A
897,3/22/2023 1:46,58975,422943,view,1111,mobile,Organic,0,PDP,250.7,Variant_A
898,1/5/2022 14:22,83879,408934,click,1514,desktop,Email,22,Home,156.7,Control
